insertId,logName,receiveLocation,receiveTimestamp,resource.labels.location,resource.labels.reasoning_engine_id,resource.labels.resource_container,resource.type,severity,textPayload,timestamp
6a014a300004fdb942803d9b,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"           ~~~~~~~~~~^^^^^^","'2026-05-11T03:17:04.327097Z"
6a014a300004fdb69cc7a368,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"    return runner.run(main)","'2026-05-11T03:17:04.327094Z"
6a014a300004fdb387aa1932,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'  File ""/usr/local/lib/python3.14/asyncio/runners.py"", line 204, in run","'2026-05-11T03:17:04.327091Z"
6a014a300004fdb04bfe7481,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"           ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","'2026-05-11T03:17:04.327088Z"
6a014a300004fdad27a30306,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'    return asyncio.run(self.serve(sockets=sockets))","'2026-05-11T03:17:04.327085Z"
6a014a300004fdaaec7f5d83,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'  File ""/code/.venv/lib/python3.14/site-packages/uvicorn/server.py"", line 66, in run","'2026-05-11T03:17:04.327082Z"
6a014a300004fda78a440430,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"           ~~~~~~~~~~~~~~~~^^^^^^^^^","'2026-05-11T03:17:04.327079Z"
6a014a300004fda461a7b2bb,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"    return self.real_target(sockets)","'2026-05-11T03:17:04.327076Z"
6a014a300004fda1106c3aea,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'  File ""/code/.venv/lib/python3.14/site-packages/uvicorn/supervisors/multiprocess.py"", line 63, in target","'2026-05-11T03:17:04.327073Z"
6a014a300004fd9d018f5804,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"    ~~~~~~^^^^^^^^^^^^^^^^^","'2026-05-11T03:17:04.327069Z"
6a014a300004fd9b8d44b673,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'    target(sockets=sockets)","'2026-05-11T03:17:04.327067Z"
6a014a300004fd984c4a75fc,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'  File ""/code/.venv/lib/python3.14/site-packages/uvicorn/_subprocess.py"", line 80, in subprocess_started","'2026-05-11T03:17:04.327064Z"
6a014a300004fd93a89e946f,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","'2026-05-11T03:17:04.327059Z"
6a014a300004fd9043d2017c,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'    self._target(*self._args, **self._kwargs)","'2026-05-11T03:17:04.327056Z"
6a014a300004fd8cf51f0a30,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'  File ""/usr/local/lib/python3.14/multiprocessing/process.py"", line 108, in run","'2026-05-11T03:17:04.327052Z"
6a014a300004fd89ed047610,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"    ~~~~~~~~^^","'2026-05-11T03:17:04.327049Z"
6a014a300004fd8669f62fac,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"    self.run()","'2026-05-11T03:17:04.327046Z"
6a014a300004fd83ae5c99b5,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'  File ""/usr/local/lib/python3.14/multiprocessing/process.py"", line 320, in _bootstrap","'2026-05-11T03:17:04.327043Z"
6a014a300004fd804ec74ed4,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"    ~~~~~~~~^^","'2026-05-11T03:17:04.327040Z"
6a014a300004fd7c960be991,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"    self.run()","'2026-05-11T03:17:04.327036Z"
6a014a300004fd785c5b0496,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'  File ""/usr/local/lib/python3.14/multiprocessing/process.py"", line 320, in _bootstrap","'2026-05-11T03:17:04.327032Z"
6a014a300004fd7326b88b10,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,app.api.factory.utils.UserCodeControlPlaneError: Control plane operation failed due to user code: No module named 'us_olympics_agent.rag',"'2026-05-11T03:17:04.327027Z"
6a014a300004f853d3d7ec0d,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"    ) from e","'2026-05-11T03:17:04.325715Z"
6a014a300004f85127dd545b,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'        f""Control plane operation failed due to user code: {e}""","'2026-05-11T03:17:04.325713Z"
6a014a300004f84ed5bdff6a,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"    raise utils.UserCodeControlPlaneError(","'2026-05-11T03:17:04.325710Z"
6a014a300004f8444add86d2,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'  File ""/code/app/api/factory/python_file_api_builder.py"", line 1191, in create_apis","'2026-05-11T03:17:04.325700Z"
6a014a300004f8413bdd5569,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"    )","'2026-05-11T03:17:04.325697Z"
6a014a300004f83e9028261e,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'        os.environ[""EXTENSION_APP_FILE""]","'2026-05-11T03:17:04.325694Z"
6a014a300004f8399dbbee51,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,ERROR,"'Traceback (most recent call last):
  File ""/usr/local/lib/python3.14/multiprocessing/process.py"", line 320, in _bootstrap
    self.run()
    ~~~~~~~~^^
  File ""/code/.venv/lib/python3.14/site-packages/uvicorn/server.py"", line 70, in serve
    await self._serve(sockets)
  File ""/code/.venv/lib/python3.14/site-packages/uvicorn/server.py"", line 77, in _serve
    config.load()
    ~~~~~~~~~~~^^
  File ""/code/.venv/lib/python3.14/site-packages/uvicorn/config.py"", line 441, in load
    self.loaded_app = self.loaded_app()
                      ~~~~~~~~~~~~~~~^^
  File ""/code/app/api/app.py"", line 85, in create_app
    raise e
  File ""/code/app/api/app.py"", line 77, in create_app
    router = python_file_api_builder.create_apis(","'2026-05-11T03:17:04.325689Z"
6a014a300004f044b857ab5d,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,The above exception was the direct cause of the following exception:,"'2026-05-11T03:17:04.323652Z"
6a014a300004f0403c50b044,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,ModuleNotFoundError: No module named 'us_olympics_agent.rag',"'2026-05-11T03:17:04.323648Z"
6a014a300004ef96c6fbe78b,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"           ~~~~~~~~~~~~~~~~~^^^^^^^^^^","'2026-05-11T03:17:04.323478Z"
6a014a300004ef9432b8d553,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"    return cloudpickle.loads(f.read())","'2026-05-11T03:17:04.323476Z"
6a014a300004ef917d577236,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'  File ""/code/app/api/factory/utils.py"", line 193, in get_local_object","'2026-05-11T03:17:04.323473Z"
6a014a300004ef73470f960a,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'    obj = get_local_object(obj_filename)","'2026-05-11T03:17:04.323443Z"
6a014a300004ef703a5db3b8,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'  File ""/code/app/api/factory/utils.py"", line 174, in get_object","'2026-05-11T03:17:04.323440Z"
